+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.11.2                                           |
|  Created on: Sun Apr 13 10:09:41 2025                               |
|  Run ID: 101cc9c3a6c14f75                                           |
+---------------------------------------------------------------------+

Program: main.p4

-------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                          Name                          | Class |  | P | 0 | 1  | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | D |
|   phv361  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv362  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv363  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv364  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv365  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv366  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv367  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
-------------------------------------------------------------------------------------------------------------------------------------------------------


Containers used: 75
Containers with data overlayed: 10  (13.33%)
Containers shared: 20  (26.67%)

------------------------
  Legend:
------------------------
   P:     Parsed
   D:     Deparsed
   OL:    Overlay
   SH:    Shared
   pkt:   Packet data
   meta:  Metadata
   imeta: Intrinsic Metadata
   pov:   Packet Occupancy Vector bit
   R:     Read
   W:     Write
   ~:     Field is live


---------------------------------------------------------------------------------------------------------------------------------------
| Direction | Location | Fields Live | Bits Live | Header Fields Live | Header Bits Live | Metadata Fields Live | Metadata Bits Live |
---------------------------------------------------------------------------------------------------------------------------------------
|  ingress  |  Parser  | 20 (40.00%) |    354    |    16 (100.00%)    |       288        |      4 (11.76%)      |         66         |
|  ingress  | Stage 0  | 21 (42.00%) |    339    |    15 (93.75%)     |       272        |      6 (17.65%)      |         67         |
|  ingress  | Stage 1  | 26 (52.00%) |    463    |    15 (93.75%)     |       272        |     11 (32.35%)      |        191         |
|  ingress  | Stage 2  | 28 (56.00%) |    558    |    15 (93.75%)     |       272        |     13 (38.24%)      |        286         |
|  ingress  | Stage 3  | 27 (54.00%) |    446    |    15 (93.75%)     |       272        |     12 (35.29%)      |        174         |
|  ingress  | Stage 4  | 24 (48.00%) |    398    |    15 (93.75%)     |       272        |      9 (26.47%)      |        126         |
|  ingress  | Stage 5  | 24 (48.00%) |    422    |    15 (93.75%)     |       272        |      9 (26.47%)      |        150         |
|  ingress  | Stage 6  | 23 (46.00%) |    390    |    15 (93.75%)     |       272        |      8 (23.53%)      |        118         |
|  ingress  | Stage 7  | 22 (44.00%) |    358    |    15 (93.75%)     |       272        |      7 (20.59%)      |         86         |
|  ingress  | Stage 8  | 22 (44.00%) |    382    |    15 (93.75%)     |       272        |      7 (20.59%)      |        110         |
|  ingress  | Stage 9  | 22 (44.00%) |    382    |    15 (93.75%)     |       272        |      7 (20.59%)      |        110         |
|  ingress  | Stage 10 | 22 (44.00%) |    382    |    15 (93.75%)     |       272        |      7 (20.59%)      |        110         |
|  ingress  | Stage 11 | 21 (42.00%) |    323    |    15 (93.75%)     |       272        |      6 (17.65%)      |         51         |
|  ingress  | Deparser | 22 (44.00%) |    304    |    15 (93.75%)     |       272        |      7 (20.59%)      |         32         |
|           |          |             |           |                    |                  |                      |                    |
|   egress  |  Parser  | 26 (70.27%) |    591    |    18 (100.00%)    |       536        |      8 (42.11%)      |         55         |
|   egress  | Stage 0  | 25 (67.57%) |    574    |    18 (100.00%)    |       536        |      7 (36.84%)      |         38         |
|   egress  | Stage 1  | 24 (64.86%) |    559    |    18 (100.00%)    |       536        |      6 (31.58%)      |         23         |
|   egress  | Stage 2  | 24 (64.86%) |    559    |    18 (100.00%)    |       536        |      6 (31.58%)      |         23         |
|   egress  | Stage 3  | 25 (67.57%) |    613    |    18 (100.00%)    |       536        |      7 (36.84%)      |         77         |
|   egress  | Stage 4  | 27 (72.97%) |    677    |    18 (100.00%)    |       536        |      9 (47.37%)      |        141         |
|   egress  | Stage 5  | 29 (78.38%) |    741    |    18 (100.00%)    |       536        |     11 (57.89%)      |        205         |
|   egress  | Stage 6  | 31 (83.78%) |    805    |    18 (100.00%)    |       536        |     13 (68.42%)      |        269         |
|   egress  | Stage 7  | 27 (72.97%) |    677    |    18 (100.00%)    |       536        |      9 (47.37%)      |        141         |
|   egress  | Stage 8  | 23 (62.16%) |    549    |    18 (100.00%)    |       536        |      5 (26.32%)      |         13         |
|   egress  | Stage 9  | 23 (62.16%) |    549    |    18 (100.00%)    |       536        |      5 (26.32%)      |         13         |
|   egress  | Stage 10 | 23 (62.16%) |    549    |    18 (100.00%)    |       536        |      5 (26.32%)      |         13         |
|   egress  | Stage 11 | 23 (62.16%) |    549    |    18 (100.00%)    |       536        |      5 (26.32%)      |         13         |
|   egress  | Deparser | 24 (64.86%) |    550    |    18 (100.00%)    |       536        |      6 (31.58%)      |         14         |
---------------------------------------------------------------------------------------------------------------------------------------




------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Direction | Container |    Parser   |   Stage 0   |   Stage 1   |   Stage 2   |   Stage 3   |   Stage 4   |   Stage 5   |   Stage 6   |   Stage 7   |   Stage 8   |   Stage 9   |   Stage 10  |   Stage 11  |   Deparser  |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  ingress  |    phv0   |      -      |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |      -      | 1 (32 bits) |      -      |      -      |      -      |      -      |
|  ingress  |    phv1   |      -      |      -      |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |
|  ingress  |    phv2   |      -      |      -      |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |
|  ingress  |    phv3   |      -      |      -      |      -      | 1 (32 bits) |      -      |      -      | 1 (32 bits) |      -      |      -      |      -      |      -      | 1 (32 bits) |      -      |      -      |
|  ingress  |    phv4   |      -      |      -      |      -      | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |
|  ingress  |    phv5   | 1 (16 bits) |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |    phv6   |      -      |      -      | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |    phv7   |      -      |      -      | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |    phv8   |      -      |  1 (8 bits) | 2 (19 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  2 (8 bits) |  2 (8 bits) |
|  ingress  |    phv9   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |   phv10   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |   phv11   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |   phv12   |      -      |      -      |      -      | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv13   |      -      |      -      |      -      | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv14   | 1 (24 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|   egress  |   phv16   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv17   |      -      |      -      |      -      |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |
|   egress  |   phv18   | 1 (23 bits) |      -      |      -      |      -      |      -      |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |
|   egress  |   phv19   |      -      |      -      |      -      |      -      |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |
|   egress  |   phv20   |      -      |      -      |      -      | 1 (10 bits) |      -      |      -      |      -      | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |
|   egress  |   phv21   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv22   |      -      |      -      |      -      |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |
|   egress  |   phv23   |      -      |      -      |      -      |      -      |      -      |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |
|   egress  |   phv24   |      -      |      -      |      -      |      -      |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |
|   egress  |   phv25   |      -      |      -      |      -      |      -      |      -      |      -      |      -      | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv64   |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (3 bits) |
|  ingress  |   phv65   |      -      |  1 (8 bits) |      -      |      -      |  2 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv66   |      -      |  1 (8 bits) |      -      |      -      |  2 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv67   |      -      |  1 (8 bits) |      -      |      -      |      -      |  2 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv68   |  2 (2 bits) |  2 (2 bits) |  3 (3 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |
|   egress  |   phv80   |  3 (3 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  3 (3 bits) |
|   egress  |   phv81   |  2 (2 bits) |  2 (2 bits) |  3 (4 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |
|   egress  |   phv82   |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv128  |      -      |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |
|  ingress  |   phv129  |      -      | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv130  |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      | 1 (10 bits) |
|  ingress  |   phv131  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv132  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv133  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv134  |      -      |      -      | 1 (16 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv135  | 1 (16 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv136  | 1 (16 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|   egress  |   phv144  |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |
|   egress  |   phv145  |      -      |  1 (9 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|   egress  |   phv146  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|   egress  |   phv147  |      -      | 1 (16 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|   egress  |   phv148  | 1 (16 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|   egress  |   phv256  | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) |
|   egress  |   phv257  | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) |
|   egress  |   phv258  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv259  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |   phv260  | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) |
|  ingress  |   phv261  | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) |
|  ingress  |   phv262  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv264  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv265  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv266  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv267  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|   egress  |   phv288  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|   egress  |   phv289  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|   egress  |   phv290  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|  ingress  |   phv292  |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|   egress  |   phv320  | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) |
|   egress  |   phv321  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|   egress  |   phv322  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|   egress  |   phv323  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|   egress  |   phv324  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|   egress  |   phv325  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv326  | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) |
|  ingress  |   phv327  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|   egress  |   phv332  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|   egress  |   phv333  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|   egress  |   phv334  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|   egress  |   phv335  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|   egress  |   phv336  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

